code,path,score,size
bj.115039,C:\quant_system\stock_data_5years\models\feature_importance_14D_Space_20260312_115039.csv,11,3181
bj.123244,C:\quant_system\stock_data_5years\models\feature_importance_20260312_123244.csv,11,2756
bj.123906,C:\quant_system\stock_data_5years\models\feature_importance_12D_Baseline_20260312_123906.csv,11,2760
bj.124710,C:\quant_system\stock_data_5years\models\feature_importance_14D_Space_20260312_124710.csv,11,3188
bj.125846,C:\quant_system\stock_data_5years\models\feature_importance_12D_Baseline_20260312_125846.csv,11,2745
bj.165433,C:\quant_system\stock_data_5years\models\feature_importance_14D_Space_20260311_165433.csv,11,3177
bj.172653,C:\quant_system\stock_data_5years\models\feature_importance_14D_Space_20260315_172653.csv,11,3176
bj.181346,C:\quant_system\stock_data_5years\models\feature_importance_20260310_181346.csv,11,2765
sh.000001,C:\quant_system\stock_data_5years\sh.000001.csv,11,186437
sh.000002,C:\quant_system\stock_data_5years\sh.000002.csv,11,186376
sh.000003,C:\quant_system\stock_data_5years\sh.000003.csv,11,169500
sh.000004,C:\quant_system\stock_data_5years\sh.000004.csv,11,186379
sh.000005,C:\quant_system\stock_data_5years\sh.000005.csv,11,183302
sh.000006,C:\quant_system\stock_data_5years\sh.000006.csv,11,180776
sh.000007,C:\quant_system\stock_data_5years\sh.000007.csv,11,183355
sh.000008,C:\quant_system\stock_data_5years\sh.000008.csv,11,183958
sh.000009,C:\quant_system\stock_data_5years\sh.000009.csv,11,183870
sh.000010,C:\quant_system\stock_data_5years\sh.000010.csv,11,186888
sh.000011,C:\quant_system\stock_data_5years\sh.000011.csv,11,182490
sh.000012,C:\quant_system\stock_data_5years\sh.000012.csv,11,165383
sh.000013,C:\quant_system\stock_data_5years\sh.000013.csv,11,168509
sh.000015,C:\quant_system\stock_data_5years\sh.000015.csv,11,183260
sh.000016,C:\quant_system\stock_data_5years\sh.000016.csv,11,183697
sh.000017,C:\quant_system\stock_data_5years\sh.000017.csv,11,186418
sh.000018,C:\quant_system\stock_data_5years\sh.000018.csv,11,183479
sh.000019,C:\quant_system\stock_data_5years\sh.000019.csv,11,183286
sh.000020,C:\quant_system\stock_data_5years\sh.000020.csv,11,183259
sh.000021,C:\quant_system\stock_data_5years\sh.000021.csv,11,178864
sh.000022,C:\quant_system\stock_data_5years\sh.000022.csv,11,166627
sh.000025,C:\quant_system\stock_data_5years\sh.000025.csv,11,182567
sh.000026,C:\quant_system\stock_data_5years\sh.000026.csv,11,182552
sh.000027,C:\quant_system\stock_data_5years\sh.000027.csv,11,172995
sh.000028,C:\quant_system\stock_data_5years\sh.000028.csv,11,183572
sh.000029,C:\quant_system\stock_data_5years\sh.000029.csv,11,183436
sh.000030,C:\quant_system\stock_data_5years\sh.000030.csv,11,184363
sh.000031,C:\quant_system\stock_data_5years\sh.000031.csv,11,184502
sh.000032,C:\quant_system\stock_data_5years\sh.000032.csv,11,182359
sh.000033,C:\quant_system\stock_data_5years\sh.000033.csv,11,183256
sh.000034,C:\quant_system\stock_data_5years\sh.000034.csv,11,183305
sh.000035,C:\quant_system\stock_data_5years\sh.000035.csv,11,182632
sh.000036,C:\quant_system\stock_data_5years\sh.000036.csv,11,189094
sh.000037,C:\quant_system\stock_data_5years\sh.000037.csv,11,182467
sh.000038,C:\quant_system\stock_data_5years\sh.000038.csv,11,183358
sh.000039,C:\quant_system\stock_data_5years\sh.000039.csv,11,182532
sh.000040,C:\quant_system\stock_data_5years\sh.000040.csv,11,181617
sh.000041,C:\quant_system\stock_data_5years\sh.000041.csv,11,181767
sh.000042,C:\quant_system\stock_data_5years\sh.000042.csv,11,183461
sh.000043,C:\quant_system\stock_data_5years\sh.000043.csv,11,183297
sh.000044,C:\quant_system\stock_data_5years\sh.000044.csv,11,183904
sh.000045,C:\quant_system\stock_data_5years\sh.000045.csv,11,184413
sh.000046,C:\quant_system\stock_data_5years\sh.000046.csv,11,186127
sh.000047,C:\quant_system\stock_data_5years\sh.000047.csv,11,186379
sh.000048,C:\quant_system\stock_data_5years\sh.000048.csv,11,183378
sh.000049,C:\quant_system\stock_data_5years\sh.000049.csv,11,183408
sh.000050,C:\quant_system\stock_data_5years\sh.000050.csv,11,183670
sh.000051,C:\quant_system\stock_data_5years\sh.000051.csv,11,185539
sh.000052,C:\quant_system\stock_data_5years\sh.000052.csv,11,183657
sh.000053,C:\quant_system\stock_data_5years\sh.000053.csv,11,191169
sh.000054,C:\quant_system\stock_data_5years\sh.000054.csv,11,183439
sh.000056,C:\quant_system\stock_data_5years\sh.000056.csv,11,183235
sh.000057,C:\quant_system\stock_data_5years\sh.000057.csv,11,183925
sh.000058,C:\quant_system\stock_data_5years\sh.000058.csv,11,184016
sh.000059,C:\quant_system\stock_data_5years\sh.000059.csv,11,185780
sh.000060,C:\quant_system\stock_data_5years\sh.000060.csv,11,186240
sh.000061,C:\quant_system\stock_data_5years\sh.000061.csv,11,158056
sh.000062,C:\quant_system\stock_data_5years\sh.000062.csv,11,183047
sh.000063,C:\quant_system\stock_data_5years\sh.000063.csv,11,183471
sh.000064,C:\quant_system\stock_data_5years\sh.000064.csv,11,183901
sh.000065,C:\quant_system\stock_data_5years\sh.000065.csv,11,183861
sh.000066,C:\quant_system\stock_data_5years\sh.000066.csv,11,183296
sh.000067,C:\quant_system\stock_data_5years\sh.000067.csv,11,183949
sh.000068,C:\quant_system\stock_data_5years\sh.000068.csv,11,183305
sh.000069,C:\quant_system\stock_data_5years\sh.000069.csv,11,183001
sh.000070,C:\quant_system\stock_data_5years\sh.000070.csv,11,182346
sh.000071,C:\quant_system\stock_data_5years\sh.000071.csv,11,183279
sh.000072,C:\quant_system\stock_data_5years\sh.000072.csv,11,183417
sh.000073,C:\quant_system\stock_data_5years\sh.000073.csv,11,182614
sh.000074,C:\quant_system\stock_data_5years\sh.000074.csv,11,184321
sh.000075,C:\quant_system\stock_data_5years\sh.000075.csv,11,183757
sh.000076,C:\quant_system\stock_data_5years\sh.000076.csv,11,183453
sh.000077,C:\quant_system\stock_data_5years\sh.000077.csv,11,182492
sh.000078,C:\quant_system\stock_data_5years\sh.000078.csv,11,181480
sh.000079,C:\quant_system\stock_data_5years\sh.000079.csv,11,181828
sh.000090,C:\quant_system\stock_data_5years\sh.000090.csv,11,186302
sh.000091,C:\quant_system\stock_data_5years\sh.000091.csv,11,188786
sh.000092,C:\quant_system\stock_data_5years\sh.000092.csv,11,183397
sh.000093,C:\quant_system\stock_data_5years\sh.000093.csv,11,191607
sh.000094,C:\quant_system\stock_data_5years\sh.000094.csv,11,183337
sh.000095,C:\quant_system\stock_data_5years\sh.000095.csv,11,184117
sh.000096,C:\quant_system\stock_data_5years\sh.000096.csv,11,183485
sh.000097,C:\quant_system\stock_data_5years\sh.000097.csv,11,184592
sh.000098,C:\quant_system\stock_data_5years\sh.000098.csv,11,185328
sh.000099,C:\quant_system\stock_data_5years\sh.000099.csv,11,184175
sh.000100,C:\quant_system\stock_data_5years\sh.000100.csv,11,186316
sh.000101,C:\quant_system\stock_data_5years\sh.000101.csv,11,163106
sh.000102,C:\quant_system\stock_data_5years\sh.000102.csv,11,183413
sh.000103,C:\quant_system\stock_data_5years\sh.000103.csv,11,185665
sh.000104,C:\quant_system\stock_data_5years\sh.000104.csv,11,178921
sh.000105,C:\quant_system\stock_data_5years\sh.000105.csv,11,182180
sh.000106,C:\quant_system\stock_data_5years\sh.000106.csv,11,183290
sh.000107,C:\quant_system\stock_data_5years\sh.000107.csv,11,180575
sh.000108,C:\quant_system\stock_data_5years\sh.000108.csv,11,187606
sh.000109,C:\quant_system\stock_data_5years\sh.000109.csv,11,187103
sh.000110,C:\quant_system\stock_data_5years\sh.000110.csv,11,180683
sh.000111,C:\quant_system\stock_data_5years\sh.000111.csv,11,181597
sh.000112,C:\quant_system\stock_data_5years\sh.000112.csv,11,180303
sh.000113,C:\quant_system\stock_data_5years\sh.000113.csv,11,180531
sh.000114,C:\quant_system\stock_data_5years\sh.000114.csv,11,182612
sh.000115,C:\quant_system\stock_data_5years\sh.000115.csv,11,183956
sh.000116,C:\quant_system\stock_data_5years\sh.000116.csv,11,164757
sh.000117,C:\quant_system\stock_data_5years\sh.000117.csv,11,183033
sh.000118,C:\quant_system\stock_data_5years\sh.000118.csv,11,183576
sh.000119,C:\quant_system\stock_data_5years\sh.000119.csv,11,183646
sh.000120,C:\quant_system\stock_data_5years\sh.000120.csv,11,183778
sh.000121,C:\quant_system\stock_data_5years\sh.000121.csv,11,185774
sh.000122,C:\quant_system\stock_data_5years\sh.000122.csv,11,181117
sh.000123,C:\quant_system\stock_data_5years\sh.000123.csv,11,183885
sh.000125,C:\quant_system\stock_data_5years\sh.000125.csv,11,190129
sh.000126,C:\quant_system\stock_data_5years\sh.000126.csv,11,185442
sh.000128,C:\quant_system\stock_data_5years\sh.000128.csv,11,183997
sh.000129,C:\quant_system\stock_data_5years\sh.000129.csv,11,191346
sh.000130,C:\quant_system\stock_data_5years\sh.000130.csv,11,188710
sh.000131,C:\quant_system\stock_data_5years\sh.000131.csv,11,181739
sh.000132,C:\quant_system\stock_data_5years\sh.000132.csv,11,182886
sh.000133,C:\quant_system\stock_data_5years\sh.000133.csv,11,182755
sh.000134,C:\quant_system\stock_data_5years\sh.000134.csv,11,176403
sh.000135,C:\quant_system\stock_data_5years\sh.000135.csv,11,183569
sh.000136,C:\quant_system\stock_data_5years\sh.000136.csv,11,190120
